,idx,platform,head,review,description,image,url,course,status
44,44,coursera,"Python for Data Science, AI & Development",42K reviews,"Skills you'll gain: Jupyter, Python Programming, Data Structures, Web Scraping, Data Manipulation, Programming Principles, Pandas (Python Package), Computer Programming, Object Oriented Programming (OOP), Restful API, NumPy, Application Programming Interface (API), Data Analysis, Data Import/Export, File Management",https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/fc/c1b8dfbac740999b6256aca490de43/Python-Image.jpg?auto=format%2C%20compress%2C%20enhance&dpr=1&w=320&h=180&fit=crop&q=50,https://www.coursera.org/learn/python-for-applied-data-science-ai,AI and Machine Learning,best seller
75,75,learnvern,MS Excel Course,430198,,https://assets.learnvern.com/course/icons/42256.svg,https://www.learnvern.com/course/ms-excel-tutorial,Data Science and Analytics,best seller
29,29,simplilearn,Professional Certificate in AI and Machine Learning,4.7 (4338),"Generative AI,Prompt Engineering,ChatGPT,,,,,,,,,,",https://www.simplilearn.com/ice9/accreditation_icons/IBM_logo%20(1).svgz,https://www.simplilearn.com/pgp-ai-machine-learning-certification-training-course?tag=AI%20and%20Machine%20Learning,AI and Machine Learning,featured
141,141,coursera,Meta Full-Stack Developer,24K reviews,"Skills you'll gain: Jest (JavaScript Testing Framework), Django (Web Framework), Version Control, Restful API, Responsive Web Design, Unix Commands, HTML and CSS, Git (Version Control System), GitHub, Relational Databases, Object Oriented Programming (OOP), Database Management Systems, Bootstrap (Front-End Framework), React.js, Mobile Development, SQL, Database Design, API Design, Linux Commands, Python Programming",https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/63/68ee51e0794b56930866bfbfee37ba/Meta-Full-Stack-Developer.png?auto=format%2C%20compress%2C%20enhance&dpr=1&w=320&h=180&q=50&fit=crop,https://www.coursera.org/specializations/meta-full-stack-developer,Full-Stack Web Development,best seller
165,165,learnvern,Introduction to Cloud Computing,16405,,https://assets.learnvern.com/course/icons/83803.svg,https://www.learnvern.com/course/cloud-computing-course,Cloud Computing,new
300,300,learnvern,Python Programming Course,233612,,https://assets.learnvern.com/course/icons/55928.svg,https://www.learnvern.com/course/core-python-programming-tutorial-in-hindi,Python Programming,best seller
358,358,coursera,Google Digital Marketing & E-commerce,41K reviews,"Skills you'll gain: Data Storytelling, Search Engine Marketing, Media Planning, Social Media Marketing, Google Ads, Email Marketing, Social Media Strategy, Search Engine Optimization, Order Fulfillment, Social Media Management, Performance Measurement, Spreadsheet Software, A/B Testing, Customer Retention, E-Commerce, Campaign Management, Loyalty Programs, Marketing, Interviewing Skills, Applicant Tracking Systems",https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/01/30ec6494c24c2ebaa4372771421136/Trin.jpg?auto=format%2C%20compress%2C%20enhance&dpr=1&w=320&h=180&q=50&fit=crop&crop=faces,https://www.coursera.org/professional-certificates/google-digital-marketing-ecommerce,Digital Marketing,best seller
423,423,coursera,Adobe Content Creator,1.1K reviews,"Skills you'll gain: Content Creation, Typography, Logo Design, Digital Design, Web Content, Generative AI, Social Media, Graphic Design, Social Media Management, User Interface and User Experience (UI/UX) Design, Creative Design, Intellectual Property, Adobe Photoshop, Visual Design, Content Marketing, Infographics, Content Strategy, Storytelling, Color Theory, Branding",https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/89/780747083f42f3bdce84e7f5992b1d/Content-creation-A_1000x1000.png?auto=format%2C%20compress%2C%20enhance&dpr=1&w=320&h=180&fit=crop&q=50,https://www.coursera.org/professional-certificates/adobe-content-creator,Content Creation & Copywriting,featured
454,454,learnvern,User Experience (UX) Design Course in English,11749,,https://assets.learnvern.com/course/icons/76567.svg,https://www.learnvern.com/user-experience-design-course,UX/UI Design,new
542,542,coursera,Blogging Course,,"Skills you'll gain: Blogs, Performance Analysis, Performance Measurement, Social Media Marketing, Content Creation, WordPress, Promotional Strategies, Content Marketing, Content Management Systems, Email Marketing, Workflow Management, Content Management",https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/ab/ec37d3c17c445184638da722c7becb/Blogging_Course.jpg?auto=format%2C%20compress%2C%20enhance&dpr=1&w=320&h=180&q=50&fit=crop,https://www.coursera.org/learn/blogging-course,Blogging,new
